nohup: ignoring input
2023-01-17 13:17:39.361115: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-01-17 13:17:39.540293: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-01-17 13:17:40.142737: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-01-17 13:17:40.142844: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-01-17 13:17:40.142855: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-01-17 13:17:41.249850: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2023-01-17 13:17:41.249918: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1934] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
Initialize DataModule
Vocab size: 61831
Save data for restore
Train size: 114000 (0: 28522, 1: 28421)
Val size: 6000 (0: 1478, 1: 1579)
Test size: 7600 (0: 1900, 1: 1900)
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForSequenceClassification: ['cls.predictions.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.seq_relationship.weight', 'cls.predictions.decoder.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.weight', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Model state dict:
bert.embeddings.position_ids	torch.Size([1, 512])
Sentence: new york reuters u.s. stocks edged up on tuesday as investors expected the federal reserve to stay on a course of measured interest rate increases while major wall street investment banks rose on higher profits .
Label: 2
Prediction: 2
Confidence: 0.9976602792739868
=============== 2184 ===============
Sentence: u.s. news world report michael cadigan s day job is practicing commercial law in albuquerque . but over eggs at the trendy gold street caffe in the heart of downtown he and a dozen other lawyers are immersing themselves in the intricacies of election law . on election day they plan to be out in force for democrat john kerry at polling places across new mexico where al gore won in 2000 by just 366 votes . quot we know there was a lot of monkey business with counting ballots before quot says cadigan . quot we want to make sure that doesn t happen again . ...
Label: 0
Prediction: 2
Confidence: 0.8110801577568054
=============== 2185 ===============
Sentence: washington a senate panel on tuesday approved the nomination of rep. porter goss r fla. to head the cia overcoming democrats objections that goss was too political for the job ...
Label: 0
Prediction: 0
Confidence: 0.9944016337394714
=============== 2186 ===============
Sentence: afp kevin spacey the us screen star who is spending a season working for one of london s top west end theatres lashed out at members of the audience who rustle sweet wrappers and forget to turn off their mobile phones during performances .
Label: 3
Prediction: 3
Confidence: 0.6632876992225647
=============== 2187 ===============
Sentence: online holiday shoppers this year are making cash registers jingle and meeting analysts 39 expectations as they spent 8.8 billion in november researchers said monday .
Label: 2
Prediction: 2
Confidence: 0.7313154935836792
=============== 2188 ===============
Sentence: ap president bush on tuesday condemned the beheading of american hostage eugene armstrong telling interim iraqi prime minister ayad allawi we will not allow these thugs and terrorists to decide your fate and decide my fate .
Label: 0
Prediction: 0
Confidence: 0.9982151985168457
=============== 2189 ===============
Sentence: a federal judge ordered martha stewart today to surrender for prison by oct. 8 granting the ms. stewart s request to begin serving her sentence for lying about a stock sale .
Label: 2
Prediction: 2
Confidence: 0.9526839256286621
=============== 2190 ===============
Sentence: toronto cp the ontario securities commission is warning four canadian mutual fund managers of quot potential enforcement proceedings quot for improper trading .
Label: 2
Prediction: 2
Confidence: 0.9975535273551941
=============== 2191 ===============
Sentence: stephen j. adler deputy managing editor of the wall street journal has been named editor of business week magazine succeeding stephen b. shepard who announced last week that he would retire from the magazine to become the first dean of a new
Label: 2
Prediction: 2
Confidence: 0.9586309790611267
=============== 2192 ===============
Sentence: in april a christian activist announced a summer 2004 expedition to search for noah s ark . the quest didn t happen and now critics are questioning the project s credibility .
Label: 3
Prediction: 3
Confidence: 0.9538319706916809
=============== 2193 ===============
Sentence: michigan tiger woods finished the 35th ryder cup on a personal winning note in the last day singles but the enigma of his relationship with the biennial team competition remains .
Label: 1
Prediction: 1
Confidence: 0.9972158670425415
=============== 2194 ===============
Sentence: unified support for passwords smart cards and tokens means better network security the company says .
Label: 3
Prediction: 3
Confidence: 0.9936661124229431
=============== 2195 ===============
Sentence: idc says there s tough competition ahead for the ipod as manufacturers launch rival portable jukeboxes .
Label: 3
Prediction: 3
Confidence: 0.9887386560440063
=============== 2196 ===============
Sentence: the killing of two sunni clerics earlier this week could be part of a slide toward sectarian civil war analysts say . by howard lafranchi staff writer of the christian science monitor .
Label: 0
Prediction: 0
Confidence: 0.9977335929870605
=============== 2197 ===============
Sentence: ask jeeves search engine gets slim and personal ask jeeves has introduced new changes which have totally made over the search engine which hopes to give yahoo msn and google a run for their money . the new changes at ask.com include myjeeves personal search a revamped local search and an update ...
Label: 3
Prediction: 3
Confidence: 0.9893966913223267
=============== 2198 ===============
Sentence: frustrated employees are taking it into their own hands by installing diy wi fi access points aps in their offices while their it departments don t even notice according to gartner .
Label: 3
Prediction: 3
Confidence: 0.9902496933937073
=============== 2199 ===============
Sentence: silverstein had hoped the 11 member jury would determine that the language of the insurance policy treated the attacks as two occurrences .
Label: 2
Prediction: 3
Confidence: 0.5167628526687622
=============== 2200 ===============
Sentence: repairs to the oxygen generator onboard the international space station seemed to work but then failed the following day . astronauts are again limited to backup oxygen supplies . by amit asaravala .
Label: 3
Prediction: 3
Confidence: 0.992529571056366
=============== 2201 ===============
Sentence: the artbots show in new york this past weekend proved that robots can wax artistic too or at least carry out the instructions of their artistic creators . cyrus farivar reports from new york .
Label: 3
Prediction: 3
Confidence: 0.9957531690597534
=============== 2202 ===============
Sentence: ap manchester united midfielder roy keane was charged with assault and criminal damage tuesday over an alleged confrontation with a 16 year old boy .
Label: 1
Prediction: 1
Confidence: 0.9865017533302307
=============== 2203 ===============
Sentence: from the 1950 39 s until the present one of the dominant companies in the world 39 s computer industry . offers a variety of data processing hardware systems system and application software and information technology services .
Label: 3
Prediction: 3
Confidence: 0.9653252363204956
=============== 2204 ===============
Sentence: ap a senate panel on tuesday approved the nomination of rep. porter goss r fla. to head the cia overcoming democrats objections that goss was too political for the job .
Label: 0
Prediction: 0
Confidence: 0.9963010549545288
=============== 2205 ===============
Sentence: san francisco reuters contract electronics manufacturer jabil circuit inc. lt a href http www.investor.reuters.com fullquote.aspx ticker jbl.n target stocks quickinfo fullquote gt jbl.n lt a gt on tuesday posted a higher quarterly profit on stronger demand for computers cellphones and other electronic products .
Label: 2
Prediction: 2
Confidence: 0.9983385801315308
=============== 2206 ===============
Sentence: new york stocks dashed higher tuesday as investors welcomed strong earnings from financial services companies upbeat economic data and some reassuring news from the federal reserve . the fed s decision to raise short term interest rates by another quarter percentage point to 1.75 percent did not come as a surprise to the market ...
Label: 0
Prediction: 0
Confidence: 0.975884199142456
=============== 2207 ===============
Sentence: oil prices hurdled 47 a barrel tuesday with further declines in the nation 39 s supply expected in the short term as petroleum producers disrupted by hurricane ivan continue to regroup .
Label: 2
Prediction: 2
Confidence: 0.9965311884880066
=============== 2208 ===============
Sentence: september 21 2004 idg news service with 15 000 attendees at peoplesoft inc. 39 s connect 2004 user show waiting to hear how the company would handle oracle corp.
Label: 2
Prediction: 3
Confidence: 0.9305543899536133
=============== 2209 ===============
Sentence: google results with links to books at amazon.com the internet movie database google images and gurunet.com plus site information including similar links that others have followed .
Label: 3
Prediction: 3
Confidence: 0.994440495967865
=============== 2210 ===============
Sentence: when outsourcing it operations offshore companies often focus on lower costs and more productivity and fail to keep in mind the cultural differences that could affect their security said experts at the gartner it security summit .
Label: 3
Prediction: 3
Confidence: 0.9903429746627808
=============== 2211 ===============
Sentence: microsoft may seek to become a more distributed company as it eyes future large acquisitions cfo john connors said yesterday .
Label: 3
Prediction: 3
Confidence: 0.9576150178909302
=============== 2212 ===============
Sentence: put rss feeds on your web page if you re interested in putting rss feeds on your web page but you don t have a lot of server programming expertise you might want to try the rss digest tool at http www.bigbold.com rssdigest . this tools has some nice extras on it though at the moment ...
Label: 3
Prediction: 3
Confidence: 0.990336537361145
=============== 2213 ===============
Sentence: frankfurt joseph ackermann the deutsche bank chief executive announced a much anticipated personnel shake up tuesday aimed at solidifying leadership in its profitable investment banking business and restoring confidence in its commitment to germany the
Label: 2
Prediction: 2
Confidence: 0.9446336030960083
=============== 2214 ===============
Sentence: growth in the us economy this year is likely to be 4.3 the oecd forecast today lowering an earlier forecast of 4.7 . but the japanese economy was set to grow by 4.4 instead of 3 forecast earlier and the euro zone by 2 instead of 1.6 .
Label: 2
Prediction: 2
Confidence: 0.9889907836914062
=============== 2215 ===============
Sentence: state regulators unanimously voted tuesday to allow sbc communications inc. to charge competitors more to use its network but it was unclear when or if that increase would be felt
