nohup: ignoring input
2023-01-16 15:40:55.168323: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-01-16 15:40:55.342888: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-01-16 15:40:55.947336: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-01-16 15:40:55.947426: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-01-16 15:40:55.947436: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-01-16 15:40:57.029562: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2023-01-16 15:40:57.029618: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1934] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
Initialize DataModule
Vocab size: 61831
Save data for restore
Train size: 114000 (0: 28522, 1: 28421)
Val size: 6000 (0: 1478, 1: 1579)
Test size: 7600 (0: 1900, 1: 1900)
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForSequenceClassification: ['cls.seq_relationship.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.seq_relationship.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.bias', 'cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.weight']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Model state dict:
bert.embeddings.position_ids	torch.Size([1, 512])
Sentence: charles peters jr. is taking over as the company deals with the aftereffects of restating its earnings for the past three fiscal years .
Label: 3
Prediction: 3
Confidence: 0.8189188838005066
=============== 1075 ===============
Sentence: judges send case back to lower court to sort out allegations of improper bookkeeping and suspicious stock sales .
Label: 3
Prediction: 3
Confidence: 0.9487572312355042
=============== 1076 ===============
Sentence: tokyo microsoft corp. s japanese arm will begin giving away more than a million cd roms of the company s latest security update windows xp service pack 2 sp2 from 27 500 locations during september and october the company said on thursday .
Label: 3
Prediction: 3
Confidence: 0.9878560900688171
=============== 1077 ===============
Sentence: sun microsystems inc. plans later this month to unveil its first ever content switch a load balancing and ssl secure sockets layer acceleration switch based on the nauticus n2000 products that the santa clara california company acquired in january of this year .
Label: 3
Prediction: 3
Confidence: 0.9950529932975769
=============== 1078 ===============
Sentence: shares of us airways group inc. rose more than 9 thursday morning after the airline 39 s pilots union said it may agree on a plan to cut wages and benefits .
Label: 2
Prediction: 2
Confidence: 0.9977571368217468
=============== 1079 ===============
Sentence: siliconvalley.com microsoft makes its long anticipated entry into the online music market today marking the first serious challenge to apple computer s popular itunes service .
Label: 3
Prediction: 3
Confidence: 0.9958316683769226
=============== 1080 ===============
Sentence: the motley fool if you ve ever had the entrepreneurial bug dig its teeth into you odds are that you might take heart anytime a company s founder steps down and moves on . granted sometimes you have instances like gateway s nyse gtw news ted waitt and apple s nasdaq aapl news steve jobs in which the originators come back to lead their companies but that s rarely the case .
Label: 3
Prediction: 2
Confidence: 0.6530846357345581
=============== 1081 ===============
Sentence: new york lindsay davenport s summer of success stayed on course thursday when the fifth seeded former u.s. open champion defeated arantxa parra santonja 6 4 6 2 and advanced to the third round of the season s final grand slam event ...
Label: 0
Prediction: 0
Confidence: 0.7845131158828735
=============== 1082 ===============
Sentence: with sir clive woodward seemingly on his way to soccer england 39 s rugby team is looking for a new coach to follow up last year 39 s world cup triumph .
Label: 1
Prediction: 1
Confidence: 0.9950965046882629
=============== 1083 ===============
Sentence: miguel angel jimenez and sergio garcia warmed up for this month 39 s ryder cup with sparkling starts at the european masters on thursday .
Label: 1
Prediction: 1
Confidence: 0.9986116886138916
=============== 1084 ===============
Sentence: oscow sept. 2 world oil prices rose on thursday after russia 39 s largest oil producer yukos said a court ruling quot paralyzes 39 39 the company 39 s operations .
Label: 2
Prediction: 2
Confidence: 0.9974614381790161
=============== 1085 ===============
Sentence: jakarta agencies president megawati soekarnoputri opened high level economic talks between members of the association of southeast asian nations asean on friday with a warning to asean leaders that they must stay the course on their agreed
Label: 2
Prediction: 0
Confidence: 0.9956004619598389
=============== 1086 ===============
Sentence: software firm microsoft seems to have agreed to bend to the will of the open source community on its anti spam technology sender id .
Label: 3
Prediction: 3
Confidence: 0.994696855545044
=============== 1087 ===============
Sentence: quot dating the beginnings of bipedalism is very important in the human story because for many experts it would mark a clear divergence from the ancestral ape pattern and show that the human lineage had really begun quot said chris stringer director of the
Label: 3
Prediction: 3
Confidence: 0.9947681427001953
=============== 1088 ===============
Sentence: semiconductor manufacturing international corp. china 39 s biggest supplier of made to order chips said its factory capacity will rise by more than half in the second half as the company brings more plants on line .
Label: 3
Prediction: 3
Confidence: 0.5352593660354614
=============== 1089 ===============
Sentence: pc world though digital music has come a long way today s online music stores still have significant problems . here s my fix it wish list .
Label: 3
Prediction: 3
Confidence: 0.9959772229194641
=============== 1090 ===============
Sentence: forbes.com like network appliance many top tech firms are snapping up linux programmers hoping to influence the way the operating system evolves . the trick is to hire programmers closest to linux creator linus torvalds . torvalds oversees linux development but he delegates pieces of the system to the 25 or so code maintainers like trond myklebust at netapp . maintainers in turn break their projects into smaller pieces overseen by submaintainers .
Label: 3
Prediction: 3
Confidence: 0.9045717120170593
=============== 1091 ===============
Sentence: ap a group of congressional democrats is asking president bush to dismiss a senior military intelligence officer who made church speeches that included inflammatory religious remarks while discussing the war on terrorism .
Label: 0
Prediction: 0
Confidence: 0.9937227368354797
=============== 1092 ===============
Sentence: paris reuters hopes of a swift end to the french hostage crisis rose early friday after the le figaro newspaper that employs one of the two captives said the men were now being held by iraqi guerrillas willing to negotiate their release .
Label: 0
Prediction: 0
Confidence: 0.9887949228286743
=============== 1093 ===============
Sentence: seoul reuters south korea said on friday it did not expect a shock declaration that government scientists enriched uranium four years ago to upset international efforts to end north korea s nuclear ambitions .
Label: 0
Prediction: 0
Confidence: 0.9826436638832092
=============== 1094 ===============
Sentence: the freefall in oil prices ended monday on a spate of ominous developments including a deadly attack on a us consulate in saudi arabia and reports that opec might cut production this week .
Label: 2
Prediction: 2
Confidence: 0.754151463508606
=============== 1095 ===============
Sentence: a former part time teller and mexican immigrant won more than 100 000 after the massachusetts commission against discrimination determined citizens bank discriminated against her when it bypassed her for a full time job in favor of a less experienced white co worker .
Label: 2
Prediction: 2
Confidence: 0.7835947871208191
=============== 1096 ===============
Sentence: south korea s key allies play down a shock admission its scientists experimented to enrich uranium .
Label: 0
Prediction: 3
Confidence: 0.5212991833686829
=============== 1097 ===============
Sentence: three indian truck drivers held hostage in iraq arrive back in delhi where large crowds greet them .
Label: 0
Prediction: 0
Confidence: 0.8360254168510437
=============== 1098 ===============
Sentence: oil prices briefly bolted above 45 a barrel yesterday then retreated toward 44 in a volatile day of trading after russian oil giant yukos said its output could suffer because of a court ruling that froze some of its assets .
Label: 2
Prediction: 2
Confidence: 0.9963099360466003
=============== 1099 ===============
Sentence: a different way of calculating the medal standings brings some interesting results .
Label: 3
Prediction: 3
Confidence: 0.9060240983963013
=============== 1100 ===============
Sentence: the august start of the back to school shopping season was a disappointment for major retailers .
Label: 2
Prediction: 3
Confidence: 0.5693565607070923
=============== 1101 ===============
Sentence: south korea admitted that a group of its nuclear scientists secretly produced a small amount of near weapons grade uranium .
Label: 0
Prediction: 0
Confidence: 0.9819908738136292
=============== 1102 ===============
Sentence: the leading private and branded food and pet products marketer is spending to revamp its image .
Label: 2
Prediction: 3
Confidence: 0.8924826979637146
=============== 1103 ===============
Sentence: alex smith throws for three touchdowns rushes for two more and finishes with 435 yards of offense and no . 20 utah backs up its first preseason ranking with a 41 21 win over texas a m.
Label: 1
Prediction: 1
Confidence: 0.9990633130073547
=============== 1104 ===============
Sentence: the supreme court is considering whether michigan and other states may bar people from buying wine directly from out of state suppliers a big money question that could lead to sweeping changes in how alcoholic beverages are regulated
Label: 2
Prediction: 2
Confidence: 0.9784036874771118
=============== 1105 ===============
Sentence: lt strong gt opinion lt strong gt impotent with ipod pride
Label: 3
Prediction: 3
Confidence: 0.9966183304786682
=============== 1106 ===============
Sentence: a shoot on sight curfew imposed to prevent riots and violent protests over the killing of 12 nepalese workers in iraq entered its third day friday while officials said they were trying to recover the bodies of the slain hostages .
Label: 0
Prediction: 0
Confidence: 0.9923617839813232
=============== 1107 ===============
Sentence: republican dominated election board met behind closed doors in deliberations that democrats feared were aimed at ousting elections administrator linda h. lamone . lt br gt lt font face verdana ms sans serif arial helvetica size 2 color 666666 gt lt b gt the washington post lt b gt lt font gt
