nohup: ignoring input
2023-01-16 02:58:12.528890: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-01-16 02:58:12.712388: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-01-16 02:58:13.293120: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-01-16 02:58:13.293200: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-01-16 02:58:13.293210: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-01-16 02:58:14.236999: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2023-01-16 02:58:14.237048: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1934] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
textattacknew: Loading transformers AutoModelForSequenceClassification
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForSequenceClassification: ['cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.bias', 'cls.seq_relationship.weight', 'cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
textattacknew: Model state dict:
textattacknew: bert.embeddings.position_ids	torch.Size([1, 512])
Loss 1.39664:   3%|▎         | 36/1140 [00:06<02:36,  7.05it/s]
Loss 1.39664:   3%|▎         | 37/1140 [00:06<02:37,  7.02it/s]
Loss 1.39667:   3%|▎         | 37/1140 [00:06<02:37,  7.02it/s]
Loss 1.39667:   3%|▎         | 38/1140 [00:06<02:36,  7.03it/s]
Loss 1.39532:   3%|▎         | 38/1140 [00:06<02:36,  7.03it/s]
Loss 1.39532:   3%|▎         | 39/1140 [00:06<02:35,  7.08it/s]
Loss 1.39428:   3%|▎         | 39/1140 [00:06<02:35,  7.08it/s]
Loss 1.39428:   4%|▎         | 40/1140 [00:06<02:35,  7.09it/s]
Loss 1.39332:   4%|▎         | 40/1140 [00:06<02:35,  7.09it/s]
Loss 1.39332:   4%|▎         | 41/1140 [00:06<02:35,  7.09it/s]
Loss 1.39103:   4%|▎         | 41/1140 [00:06<02:35,  7.09it/s]
Loss 1.39103:   4%|▎         | 42/1140 [00:06<02:34,  7.10it/s]
Loss 1.38954:   4%|▎         | 42/1140 [00:06<02:34,  7.10it/s]
Loss 1.38954:   4%|▍         | 43/1140 [00:06<02:37,  6.96it/s]
Loss 1.38727:   4%|▍         | 43/1140 [00:07<02:37,  6.96it/s]
Loss 1.38727:   4%|▍         | 44/1140 [00:07<02:37,  6.95it/s]
Loss 1.38557:   4%|▍         | 44/1140 [00:07<02:37,  6.95it/s]
Loss 1.38557:   4%|▍         | 45/1140 [00:07<02:36,  6.97it/s]
Loss 1.38414:   4%|▍         | 45/1140 [00:07<02:36,  6.97it/s]
Loss 1.38414:   4%|▍         | 46/1140 [00:07<02:35,  7.05it/s]
Loss 1.38291:   4%|▍         | 46/1140 [00:07<02:35,  7.05it/s]
Loss 1.38291:   4%|▍         | 47/1140 [00:07<02:33,  7.12it/s]
Loss 1.38110:   4%|▍         | 47/1140 [00:07<02:33,  7.12it/s]
Loss 1.38110:   4%|▍         | 48/1140 [00:07<02:34,  7.08it/s]
Loss 1.37976:   4%|▍         | 48/1140 [00:07<02:34,  7.08it/s]
Loss 1.37976:   4%|▍         | 49/1140 [00:07<02:34,  7.06it/s]
Loss 1.37860:   4%|▍         | 49/1140 [00:07<02:34,  7.06it/s]
Loss 1.37860:   4%|▍         | 50/1140 [00:07<02:35,  7.03it/s]
Loss 1.37721:   4%|▍         | 50/1140 [00:08<02:35,  7.03it/s]
Loss 1.37721:   4%|▍         | 51/1140 [00:08<02:34,  7.05it/s]
Loss 1.37568:   4%|▍         | 51/1140 [00:08<02:34,  7.05it/s]
Loss 1.37568:   5%|▍         | 52/1140 [00:08<02:33,  7.08it/s]
Loss 1.37374:   5%|▍         | 52/1140 [00:08<02:33,  7.08it/s]
Loss 1.37374:   5%|▍         | 53/1140 [00:08<02:36,  6.93it/s]
Loss 1.37182:   5%|▍         | 53/1140 [00:08<02:36,  6.93it/s]
Loss 1.37182:   5%|▍         | 54/1140 [00:08<02:36,  6.93it/s]
Loss 1.37011:   5%|▍         | 54/1140 [00:08<02:36,  6.93it/s]
Loss 1.37011:   5%|▍         | 55/1140 [00:08<02:36,  6.94it/s]
Loss 1.36870:   5%|▍         | 55/1140 [00:08<02:36,  6.94it/s]
Loss 1.36870:   5%|▍         | 56/1140 [00:08<02:34,  7.03it/s]
Loss 1.36718:   5%|▍         | 56/1140 [00:08<02:34,  7.03it/s]
Loss 1.36718:   5%|▌         | 57/1140 [00:08<02:35,  6.98it/s]
Loss 1.36529:   5%|▌         | 57/1140 [00:09<02:35,  6.98it/s]
Loss 1.36529:   5%|▌         | 58/1140 [00:09<02:35,  6.98it/s]
Loss 1.36305:   5%|▌         | 58/1140 [00:09<02:35,  6.98it/s]
Loss 1.36305:   5%|▌         | 59/1140 [00:09<02:33,  7.04it/s]
Loss 1.36148:   5%|▌         | 59/1140 [00:09<02:33,  7.04it/s]
Loss 1.36148:   5%|▌         | 60/1140 [00:09<02:33,  7.05it/s]
Loss 1.35935:   5%|▌         | 60/1140 [00:09<02:33,  7.05it/s]
Loss 1.35935:   5%|▌         | 61/1140 [00:09<02:32,  7.06it/s]
Loss 1.35726:   5%|▌         | 61/1140 [00:09<02:32,  7.06it/s]
Loss 1.35726:   5%|▌         | 62/1140 [00:09<02:31,  7.10it/s]
Loss 1.35483:   5%|▌         | 62/1140 [00:09<02:31,  7.10it/s]
Loss 1.35483:   6%|▌         | 63/1140 [00:09<02:30,  7.14it/s]
Loss 1.35222:   6%|▌         | 63/1140 [00:09<02:30,  7.14it/s]
Loss 1.35222:   6%|▌         | 64/1140 [00:09<02:30,  7.15it/s]
Loss 1.34966:   6%|▌         | 64/1140 [00:10<02:30,  7.15it/s]
Loss 1.34966:   6%|▌         | 65/1140 [00:10<02:31,  7.08it/s]
Loss 1.34756:   6%|▌         | 65/1140 [00:10<02:31,  7.08it/s]
Loss 1.34756:   6%|▌         | 66/1140 [00:10<02:32,  7.05it/s]
Loss 1.34635:   6%|▌         | 66/1140 [00:10<02:32,  7.05it/s]
Loss 1.34635:   6%|▌         | 67/1140 [00:10<02:31,  7.06it/s]
Loss 1.34399:   6%|▌         | 67/1140 [00:10<02:31,  7.06it/s]
Loss 1.34399:   6%|▌         | 68/1140 [00:10<02:32,  7.05it/s]
Loss 1.34126:   6%|▌         | 68/1140 [00:10<02:32,  7.05it/s]
Loss 1.34126:   6%|▌         | 69/1140 [00:10<02:34,  6.93it/s]
Loss 1.33880:   6%|▌         | 69/1140 [00:10<02:34,  6.93it/s]
Loss 1.33880:   6%|▌         | 70/1140 [00:10<02:35,  6.86it/s]
Loss 1.33615:   6%|▌         | 70/1140 [00:10<02:35,  6.86it/s]
Loss 1.33615:   6%|▌         | 71/1140 [00:10<02:36,  6.85it/s]
Loss 1.33336:   6%|▌         | 71/1140 [00:11<02:36,  6.85it/s]
Loss 1.33336:   6%|▋         | 72/1140 [00:11<02:35,  6.89it/s]
Loss 1.33053:   6%|▋         | 72/1140 [00:11<02:35,  6.89it/s]
Loss 1.33053:   6%|▋         | 73/1140 [00:11<02:35,  6.88it/s]
Loss 1.32755:   6%|▋         | 73/1140 [00:11<02:35,  6.88it/s]
Loss 1.32755:   6%|▋         | 74/1140 [00:11<02:34,  6.89it/s]
Loss 1.32460:   6%|▋         | 74/1140 [00:11<02:34,  6.89it/s]
Loss 1.32460:   7%|▋         | 75/1140 [00:11<02:34,  6.90it/s]
Loss 1.32224:   7%|▋         | 75/1140 [00:11<02:34,  6.90it/s]
Loss 1.32224:   7%|▋         | 76/1140 [00:11<02:33,  6.91it/s]
Loss 1.31943:   7%|▋         | 76/1140 [00:11<02:33,  6.91it/s]
Loss 1.31943:   7%|▋         | 77/1140 [00:11<02:32,  6.98it/s]
Loss 1.31624:   7%|▋         | 77/1140 [00:11<02:32,  6.98it/s]
Loss 1.31624:   7%|▋         | 78/1140 [00:11<02:32,  6.99it/s]
Loss 1.31338:   7%|▋         | 78/1140 [00:12<02:32,  6.99it/s]
Loss 1.31338:   7%|▋         | 79/1140 [00:12<02:31,  6.99it/s]
Loss 1.31032:   7%|▋         | 79/1140 [00:12<02:31,  6.99it/s]
Loss 1.31032:   7%|▋         | 80/1140 [00:12<02:30,  7.05it/s]
Loss 1.30685:   7%|▋         | 80/1140 [00:12<02:30,  7.05it/s]
Loss 1.30685:   7%|▋         | 81/1140 [00:12<02:29,  7.09it/s]
Loss 1.30373:   7%|▋         | 81/1140 [00:12<02:29,  7.09it/s]
Loss 1.30373:   7%|▋         | 82/1140 [00:12<02:30,  7.04it/s]
Loss 1.30044:   7%|▋         | 82/1140 [00:12<02:30,  7.04it/s]
Loss 1.30044:   7%|▋         | 83/1140 [00:12<02:29,  7.05it/s]
Loss 1.29736:   7%|▋         | 83/1140 [00:12<02:29,  7.05it/s]
Loss 1.29736:   7%|▋         | 84/1140 [00:12<02:30,  7.02it/s]
Loss 1.29404:   7%|▋         | 84/1140 [00:12<02:30,  7.02it/s]
Loss 1.29404:   7%|▋         | 85/1140 [00:12<02:29,  7.07it/s]
Loss 1.29029:   7%|▋         | 85/1140 [00:13<02:29,  7.07it/s]
Loss 1.29029:   8%|▊         | 86/1140 [00:13<02:28,  7.12it/s]
Loss 1.28721:   8%|▊         | 86/1140 [00:13<02:28,  7.12it/s]
Loss 1.28721:   8%|▊         | 87/1140 [00:13<02:27,  7.16it/s]
Loss 1.28318:   8%|▊         | 87/1140 [00:13<02:27,  7.16it/s]
Loss 1.28318:   8%|▊         | 88/1140 [00:13<02:27,  7.12it/s]
Loss 1.27951:   8%|▊         | 88/1140 [00:13<02:27,  7.12it/s]
Loss 1.27951:   8%|▊         | 89/1140 [00:13<02:29,  7.04it/s]
Loss 1.27582:   8%|▊         | 89/1140 [00:13<02:29,  7.04it/s]
Loss 1.27582:   8%|▊         | 90/1140 [00:13<02:29,  7.01it/s]
Loss 1.27176:   8%|▊         | 90/1140 [00:13<02:29,  7.01it/s]
Loss 1.27176:   8%|▊         | 91/1140 [00:13<02:29,  7.03it/s]
Loss 1.26803:   8%|▊         | 91/1140 [00:13<02:29,  7.03it/s]
Loss 1.26803:   8%|▊         | 92/1140 [00:13<02:29,  7.02it/s]
Loss 1.26410:   8%|▊         | 92/1140 [00:14<02:29,  7.02it/s]
Loss 1.26410:   8%|▊         | 93/1140 [00:14<02:28,  7.05it/s]
Loss 1.26019:   8%|▊         | 93/1140 [00:14<02:28,  7.05it/s]
Loss 1.26019:   8%|▊         | 94/1140 [00:14<02:27,  7.11it/s]
Loss 1.25639:   8%|▊         | 94/1140 [00:14<02:27,  7.11it/s]
Loss 1.25639:   8%|▊         | 95/1140 [00:14<02:27,  7.06it/s]
Loss 1.25274:   8%|▊         | 95/1140 [00:14<02:27,  7.06it/s]
Loss 1.25274:   8%|▊         | 96/1140 [00:14<02:30,  6.92it/s]
Loss 1.24884:   8%|▊         | 96/1140 [00:14<02:30,  6.92it/s]
Loss 1.24884:   9%|▊         | 97/1140 [00:14<02:32,  6.84it/s]
Loss 1.24510:   9%|▊         | 97/1140 [00:14<02:32,  6.84it/s]
Loss 1.24510:   9%|▊         | 98/1140 [00:14<02:31,  6.87it/s]
Loss 1.24134:   9%|▊         | 98/1140 [00:14<02:31,  6.87it/s]
Loss 1.24134:   9%|▊         | 99/1140 [00:14<02:33,  6.80it/s]
Loss 1.23745:   9%|▊         | 99/1140 [00:15<02:33,  6.80it/s]
Loss 1.23745:   9%|▉         | 100/1140 [00:15<02:30,  6.91it/s]
Loss 1.23360:   9%|▉         | 100/1140 [00:15<02:30,  6.91it/s]
Loss 1.23360:   9%|▉         | 101/1140 [00:15<02:28,  7.02it/s]
Loss 1.23015:   9%|▉         | 101/1140 [00:15<02:28,  7.02it/s]
Loss 1.23015:   9%|▉         | 102/1140 [00:15<02:26,  7.06it/s]
Loss 1.22627:   9%|▉         | 102/1140 [00:15<02:26,  7.06it/s]
Loss 1.22627:   9%|▉         | 103/1140 [00:15<02:26,  7.10it/s]
Loss 1.22241:   9%|▉         | 103/1140 [00:15<02:26,  7.10it/s]
Loss 1.22241:   9%|▉         | 104/1140 [00:15<02:29,  6.94it/s]
Loss 1.21832:   9%|▉         | 104/1140 [00:15<02:29,  6.94it/s]
Loss 1.21832:   9%|▉         | 105/1140 [00:15<02:31,  6.83it/s]
Loss 1.21387:   9%|▉         | 105/1140 [00:15<02:31,  6.83it/s]
Loss 1.21387:   9%|▉         | 106/1140 [00:15<02:30,  6.85it/s]
Loss 1.20951:   9%|▉         | 106/1140 [00:16<02:30,  6.85it/s]
Loss 1.20951:   9%|▉         | 107/1140 [00:16<02:29,  6.89it/s]
Loss 1.20541:   9%|▉         | 107/1140 [00:16<02:29,  6.89it/s]
Loss 1.20541:   9%|▉         | 108/1140 [00:16<02:34,  6.67it/s]
Loss 1.20087:   9%|▉         | 108/1140 [00:16<02:34,  6.67it/s]
Loss 1.20087:  10%|▉         | 109/1140 [00:16<02:33,  6.70it/s]
Loss 1.19659:  10%|▉         | 109/1140 [00:16<02:33,  6.70it/s]
Loss 1.19659:  10%|▉         | 110/1140 [00:16<02:33,  6.71it/s]
Loss 1.19276:  10%|▉         | 110/1140 [00:16<02:33,  6.71it/s]
Loss 1.19276:  10%|▉         | 111/1140 [00:16<02:31,  6.81it/s]
Loss 1.18828:  10%|▉         | 111/1140 [00:16<02:31,  6.81it/s]
Loss 1.18828:  10%|▉         | 112/1140 [00:16<02:30,  6.84it/s]
Loss 1.18348:  10%|▉         | 112/1140 [00:16<02:30,  6.84it/s]
Loss 1.18348:  10%|▉         | 113/1140 [00:16<02:29,  6.88it/s]
Loss 1.17941:  10%|▉         | 113/1140 [00:17<02:29,  6.88it/s]
Loss 1.17941:  10%|█         | 114/1140 [00:17<02:29,  6.88it/s]
Loss 1.17497:  10%|█         | 114/1140 [00:17<02:29,  6.88it/s]
Loss 1.17497:  10%|█         | 115/1140 [00:17<02:28,  6.91it/s]
Loss 1.17104:  10%|█         | 115/1140 [00:17<02:28,  6.91it/s]
Loss 1.17104:  10%|█         | 116/1140 [00:17<02:27,  6.95it/s]
Loss 1.16650:  10%|█         | 116/1140 [00:17<02:27,  6.95it/s]
Loss 1.16650:  10%|█         | 117/1140 [00:17<02:27,  6.92it/s]
Loss 1.16236:  10%|█         | 117/1140 [00:17<02:27,  6.92it/s]
Loss 1.16236:  10%|█         | 118/1140 [00:17<02:26,  6.99it/s]
Loss 1.15840:  10%|█         | 118/1140 [00:17<02:26,  6.99it/s]
Loss 1.15840:  10%|█         | 119/1140 [00:17<02:25,  7.02it/s]
Loss 1.15383:  10%|█         | 119/1140 [00:17<02:25,  7.02it/s]
Loss 1.15383:  11%|█         | 120/1140 [00:17<02:24,  7.07it/s]
Loss 1.14968:  11%|█         | 120/1140 [00:18<02:24,  7.07it/s]
Loss 1.14968:  11%|█         | 121/1140 [00:18<02:25,  7.01it/s]
Loss 1.14500:  11%|█         | 121/1140 [00:18<02:25,  7.01it/s]
Loss 1.14500:  11%|█         | 122/1140 [00:18<02:25,  7.00it/s]
Loss 1.14069:  11%|█         | 122/1140 [00:18<02:25,  7.00it/s]
Loss 1.14069:  11%|█         | 123/1140 [00:18<02:24,  7.03it/s]
Loss 1.13673:  11%|█         | 123/1140 [00:18<02:24,  7.03it/s]
Loss 1.13673:  11%|█         | 124/1140 [00:18<02:23,  7.07it/s]
Loss 1.13285:  11%|█         | 124/1140 [00:18<02:23,  7.07it/s]
Loss 1.13285:  11%|█         | 125/1140 [00:18<02:22,  7.12it/s]
Loss 1.12835:  11%|█         | 125/1140 [00:18<02:22,  7.12it/s]
Loss 1.12835:  11%|█         | 126/1140 [00:18<02:23,  7.08it/s]
Loss 1.12437:  11%|█         | 126/1140 [00:18<02:23,  7.08it/s]
Loss 1.12437:  11%|█         | 127/1140 [00:18<02:22,  7.13it/s]
Loss 1.12000:  11%|█         | 127/1140 [00:19<02:22,  7.13it/s]
Loss 1.12000:  11%|█         | 128/1140 [00:19<02:21,  7.16it/s]
Loss 1.11584:  11%|█         | 128/1140 [00:19<02:21,  7.16it/s]
Loss 1.11584:  11%|█▏        | 129/1140 [00:19<02:22,  7.12it/s]
Loss 1.11136:  11%|█▏        | 129/1140 [00:19<02:22,  7.12it/s]
Loss 1.11136:  11%|█▏        | 130/1140 [00:19<02:21,  7.14it/s]
Loss 1.10764:  11%|█▏        | 130/1140 [00:19<02:21,  7.14it/s]
Loss 1.10764:  11%|█▏        | 131/1140 [00:19<02:22,  7.08it/s]
Loss 1.10302:  11%|█▏        | 131/1140 [00:19<02:22,  7.08it/s]
Loss 1.10302:  12%|█▏        | 132/1140 [00:19<02:22,  7.07it/s]
Loss 1.09918:  12%|█▏        | 132/1140 [00:19<02:22,  7.07it/s]
Loss 1.09918:  12%|█▏        | 133/1140 [00:19<02:22,  7.05it/s]
Loss 1.09513:  12%|█▏        | 133/1140 [00:19<02:22,  7.05it/s]
Loss 1.09513:  12%|█▏        | 134/1140 [00:19<02:22,  7.07it/s]
Loss 1.09044:  12%|█▏        | 134/1140 [00:20<02:22,  7.07it/s]
Loss 1.09044:  12%|█▏        | 135/1140 [00:20<02:21,  7.11it/s]
Loss 1.08657:  12%|█▏        | 135/1140 [00:20<02:21,  7.11it/s]
Loss 1.08657:  12%|█▏        | 136/1140 [00:20<02:21,  7.08it/s]
Loss 1.08259:  12%|█▏        | 136/1140 [00:20<02:21,  7.08it/s]
Loss 1.08259:  12%|█▏        | 137/1140 [00:20<02:24,  6.94it/s]
Loss 1.07919:  12%|█▏        | 137/1140 [00:20<02:24,  6.94it/s]
Loss 1.07919:  12%|█▏        | 138/1140 [00:20<02:23,  6.97it/s]
Loss 1.07475:  12%|█▏        | 138/1140 [00:20<02:23,  6.97it/s]
Loss 1.07475:  12%|█▏        | 139/1140 [00:20<02:21,  7.07it/s]
Loss 1.07083:  12%|█▏        | 139/1140 [00:20<02:21,  7.07it/s]
Loss 1.07083:  12%|█▏        | 140/1140 [00:20<02:22,  7.03it/s]
Loss 1.06669:  12%|█▏        | 140/1140 [00:20<02:22,  7.03it/s]
Loss 1.06669:  12%|█▏        | 141/1140 [00:20<02:24,  6.91it/s]
Loss 1.06262:  12%|█▏        | 141/1140 [00:21<02:24,  6.91it/s]
Loss 1.06262:  12%|█▏        | 142/1140 [00:21<02:26,  6.81it/s]
Loss 1.05867:  12%|█▏        | 142/1140 [00:21<02:26,  6.81it/s]
Loss 1.05867:  13%|█▎        | 143/1140 [00:21<02:25,  6.86it/s]
Loss 1.05477:  13%|█▎        | 143/1140 [00:21<02:25,  6.86it/s]
Loss 1.05477:  13%|█▎        | 144/1140 [00:21<02:23,  6.95it/s]
Loss 1.05083:  13%|█▎        | 144/1140 [00:21<02:23,  6.95it/s]
Loss 1.05083:  13%|█▎        | 145/1140 [00:21<02:24,  6.87it/s]
Loss 1.04648:  13%|█▎        | 145/1140 [00:21<02:24,  6.87it/s]
Loss 1.04648:  13%|█▎        | 146/1140 [00:21<02:22,  6.98it/s]
Loss 1.04325:  13%|█▎        | 146/1140 [00:21<02:22,  6.98it/s]
Loss 1.04325:  13%|█▎        | 147/1140 [00:21<02:20,  7.07it/s]
Loss 1.03961:  13%|█▎        | 147/1140 [00:21<02:20,  7.07it/s]
Loss 1.03961:  13%|█▎        | 148/1140 [00:21<02:23,  6.90it/s]
Loss 1.03610:  13%|█▎        | 148/1140 [00:22<02:23,  6.90it/s]
Loss 1.03610:  13%|█▎        | 149/1140 [00:22<02:23,  6.90it/s]
Loss 1.03236:  13%|█▎        | 149/1140 [00:22<02:23,  6.90it/s]
Loss 1.03236:  13%|█▎        | 150/1140 [00:22<02:23,  6.89it/s]
Loss 1.02790:  13%|█▎        | 150/1140 [00:22<02:23,  6.89it/s]
Loss 1.02790:  13%|█▎        | 151/1140 [00:22<02:23,  6.90it/s]
Loss 1.02408:  13%|█▎        | 151/1140 [00:22<02:23,  6.90it/s]
Loss 1.02408:  13%|█▎        | 152/1140 [00:22<02:21,  6.96it/s]
Loss 1.02022:  13%|█▎        | 152/1140 [00:22<02:21,  6.96it/s]
Loss 1.02022:  13%|█▎        | 153/1140 [00:22<02:21,  6.98it/s]
Loss 1.01607:  13%|█▎        | 153/1140 [00:22<02:21,  6.98it/s]
Loss 1.01607:  14%|█▎        | 154/1140 [00:22<02:21,  6.97it/s]
Loss 1.01176:  14%|█▎        | 154/1140 [00:22<02:21,  6.97it/s]
Loss 1.01176:  14%|█▎        | 155/1140 [00:22<02:22,  6.92it/s]
Loss 1.00811:  14%|█▎        | 155/1140 [00:23<02:22,  6.92it/s]
Loss 1.00811:  14%|█▎        | 156/1140 [00:23<02:21,  6.93it/s]
Loss 1.00425:  14%|█▎        | 156/1140 [00:23<02:21,  6.93it/s]
Loss 1.00425:  14%|█▍        | 157/1140 [00:23<02:22,  6.92it/s]
Loss 1.00046:  14%|█▍        | 157/1140 [00:23<02:22,  6.92it/s]
Loss 1.00046:  14%|█▍        | 158/1140 [00:23<02:22,  6.88it/s]
Loss 0.99693:  14%|█▍        | 158/1140 [00:23<02:22,  6.88it/s]
Loss 0.99693:  14%|█▍        | 159/1140 [00:23<02:20,  6.97it/s]
Loss 0.99361:  14%|█▍        | 159/1140 [00:23<02:20,  6.97it/s]
Loss 0.99361:  14%|█▍        | 160/1140 [00:23<02:19,  7.02it/s]
Loss 0.98995:  14%|█▍        | 160/1140 [00:23<02:19,  7.02it/s]
Loss 0.98995:  14%|█▍        | 161/1140 [00:23<02:19,  7.01it/s]
Loss 0.98608:  14%|█▍        | 161/1140 [00:23<02:19,  7.01it/s]
Loss 0.98608:  14%|█▍        | 162/1140 [00:23<02:18,  7.07it/s]
Loss 0.98245:  14%|█▍        | 162/1140 [00:24<02:18,  7.07it/s]
Loss 0.98245:  14%|█▍        | 163/1140 [00:24<02:17,  7.13it/s]
Loss 0.97916:  14%|█▍        | 163/1140 [00:24<02:17,  7.13it/s]
Loss 0.97916:  14%|█▍        | 164/1140 [00:24<02:17,  7.08it/s]
Loss 0.97565:  14%|█▍        | 164/1140 [00:24<02:17,  7.08it/s]
Loss 0.97565:  14%|█▍        | 165/1140 [00:24<02:17,  7.10it/s]
Loss 0.97188:  14%|█▍        | 165/1140 [00:24<02:17,  7.10it/s]
Loss 0.97188:  15%|█▍        | 166/1140 [00:24<02:17,  7.07it/s]
Loss 0.96834:  15%|█▍        | 166/1140 [00:24<02:17,  7.07it/s]
Loss 0.96834:  15%|█▍        | 167/1140 [00:24<02:16,  7.12it/s]
Loss 0.96525:  15%|█▍        | 167/1140 [00:24<02:16,  7.12it/s]
Loss 0.96525:  15%|█▍        | 168/1140 [00:24<02:16,  7.14it/s]
Loss 0.96127:  15%|█▍        | 168/1140 [00:24<02:16,  7.14it/s]
Loss 0.96127:  15%|█▍        | 169/1140 [00:24<02:15,  7.16it/s]
Loss 0.95786:  15%|█▍        | 169/1140 [00:25<02:15,  7.16it/s]
Loss 0.95786:  15%|█▍        | 170/1140 [00:25<02:17,  7.06it/s]
Loss 0.95466:  15%|█▍        | 170/1140 [00:25<02:17,  7.06it/s]
Loss 0.95466:  15%|█▌        | 171/1140 [00:25<02:17,  7.06it/s]
Loss 0.95153:  15%|█▌        | 171/1140 [00:25<02:17,  7.06it/s]
Loss 0.95153:  15%|█▌        | 172/1140 [00:25<02:17,  7.04it/s]
Loss 0.94858:  15%|█▌        | 172/1140 [00:25<02:17,  7.04it/s]
Loss 0.94858:  15%|█▌        | 173/1140 [00:25<02:16,  7.08it/s]
Loss 0.94558:  15%|█▌        | 173/1140 [00:25<02:16,  7.08it/s]
Loss 0.94558:  15%|█▌        | 174/1140 [00:25<02:17,  7.00it/s]
Loss 0.94225:  15%|█▌        | 174/1140 [00:25<02:17,  7.00it/s]
Loss 0.94225:  15%|█▌        | 175/1140 [00:25<02:16,  7.05it/s]
Loss 0.93956:  15%|█▌        | 175/1140 [00:25<02:16,  7.05it/s]
Loss 0.93956:  15%|█▌        | 176/1140 [00:25<02:19,  6.92it/s]
Loss 0.93660:  15%|█▌        | 176/1140 [00:26<02:19,  6.92it/s]
Loss 0.93660:  16%|█▌        | 177/1140 [00:26<02:18,  6.96it/s]
Loss 0.93382:  16%|█▌        | 177/1140 [00:26<02:18,  6.96it/s]
Loss 0.93382:  16%|█▌        | 178/1140 [00:26<02:17,  6.97it/s]
Loss 0.93023:  16%|█▌        | 178/1140 [00:26<02:17,  6.97it/s]
Loss 0.93023:  16%|█▌        | 179/1140 [00:26<02:18,  6.96it/s]
Loss 0.92687:  16%|█▌        | 179/1140 [00:26<02:18,  6.96it/s]
Loss 0.92687:  16%|█▌        | 180/1140 [00:26<02:17,  6.98it/s]
Loss 0.92406:  16%|█▌        | 180/1140 [00:26<02:17,  6.98it/s]
Loss 0.92406:  16%|█▌        | 181/1140 [00:26<02:16,  7.03it/s]
Loss 0.92063:  16%|█▌        | 181/1140 [00:26<02:16,  7.03it/s]
Loss 0.92063:  16%|█▌        | 182/1140 [00:26<02:15,  7.08it/s]
Loss 0.91776:  16%|█▌        | 182/1140 [00:26<02:15,  7.08it/s]
Loss 0.91776:  16%|█▌        | 183/1140 [00:26<02:14,  7.14it/s]
Loss 0.91436:  16%|█▌        | 183/1140 [00:27<02:14,  7.14it/s]
Loss 0.91436:  16%|█▌        | 184/1140 [00:27<02:15,  7.07it/s]
Loss 0.91139:  16%|█▌        | 184/1140 [00:27<02:15,  7.07it/s]
Loss 0.91139:  16%|█▌        | 185/1140 [00:27<02:15,  7.04it/s]
Loss 0.90839:  16%|█▌        | 185/1140 [00:27<02:15,  7.04it/s]
Loss 0.90839:  16%|█▋        | 186/1140 [00:27<02:18,  6.90it/s]
Loss 0.90530:  16%|█▋        | 186/1140 [00:27<02:18,  6.90it/s]
Loss 0.90530:  16%|█▋        | 187/1140 [00:27<02:16,  6.99it/s]
Loss 0.90211:  16%|█▋        | 187/1140 [00:27<02:16,  6.99it/s]
Loss 0.90211:  16%|█▋        | 188/1140 [00:27<02:15,  7.00it/s]
Loss 0.89948:  16%|█▋        | 188/1140 [00:27<02:15,  7.00it/s]
