nohup: ignoring input
2023-01-16 14:08:36.013120: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-01-16 14:08:36.202052: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-01-16 14:08:36.780218: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-01-16 14:08:36.780321: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-01-16 14:08:36.780334: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-01-16 14:08:37.804890: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2023-01-16 14:08:37.804940: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1934] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
Initialize DataModule
Vocab size: 61831
Save data for restore
Train size: 114000 (0: 28522, 1: 28421)
Val size: 6000 (0: 1478, 1: 1579)
Test size: 7600 (0: 1900, 1: 1900)
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForSequenceClassification: ['cls.predictions.transform.dense.weight', 'cls.predictions.decoder.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.bias', 'cls.predictions.transform.dense.bias', 'cls.seq_relationship.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Model state dict:
bert.embeddings.position_ids	torch.Size([1, 512])
Sentence: sumitomo mitsui financial group inc. laid out a 29 billion bid for ufj holdings on tuesday challenging a rival offer by mitsubishi tokyo financial group to form the world 39 s biggest bank .
Label: 2
Prediction: 2
Confidence: 0.9878618717193604
=============== 522 ===============
Sentence: afp in this predominantly roman catholic country where prostitution is illegal and the church still wields considerable influence on the nation s morals it is a brave person who goes into business selling sex toys .
Label: 0
Prediction: 0
Confidence: 0.9934213757514954
=============== 523 ===============
Sentence: hollinger inc. th 39 e toronto based holding company controlled by disgraced media baron conrad black lost an independent director tuesday when a former general in canada 39 s armed forces resigned from its board .
Label: 2
Prediction: 2
Confidence: 0.9894371032714844
=============== 524 ===============
Sentence: an afghan court was following proper procedures in its trial of three us men accused of torture and kidnapping and the united states would exert no influence on next week 39 s verdict a us official said on tuesday .
Label: 0
Prediction: 0
Confidence: 0.9858729839324951
=============== 525 ===============
Sentence: reuters two rows of well spaced mattresses with brightly colored covers are laid out in a straw hut and the smiling nurse in surgical gloves gives an injection to a crying baby held by his mother .
Label: 0
Prediction: 3
Confidence: 0.5392262935638428
=============== 526 ===============
Sentence: guantanamo bay naval base cuba osama bin laden s chauffeur was officially charged tuesday in the first u.s. military tribunal since world war ii appearing at a pretrial hearing where his lawyer challenged the process as unfair ...
Label: 0
Prediction: 0
Confidence: 0.9961078763008118
=============== 527 ===============
Sentence: new york cisco systems is aggressively trying to build its presence in key growth markets and it 39 s using both new products and new acquisitions to do it .
Label: 3
Prediction: 3
Confidence: 0.8551449179649353
=============== 528 ===============
Sentence: nick du toit 39 s wife and stepdaughter are distraught that there is nothing they can do to help him . on monday his stepdaughter marilise bezuidenhout was forced to convey the news of his possible death sentence
Label: 0
Prediction: 0
Confidence: 0.7955049872398376
=============== 529 ===============
Sentence: thousands of disgruntled vacationers were stranded at heathrow airport tuesday after british airways canceled scores of flights because of staff shortages and technical hitches .
Label: 0
Prediction: 0
Confidence: 0.7056131958961487
=============== 530 ===============
Sentence: a group calling itself quot the islamic army in iraq quot said italy must withdraw its 3 000 troops or the safety of a missing italian journalist can 39 t be guaranteed .
Label: 0
Prediction: 0
Confidence: 0.9972100853919983
=============== 531 ===============
Sentence: athens reuters hungarian olympic discus champion robert fazekas will lose his gold medal and be expelled from the games after breaking doping rules the international olympic committee ioc said tuesday .
Label: 1
Prediction: 1
Confidence: 0.9877804517745972
=============== 532 ===============
Sentence: san jose calif. cisco systems inc. said it has agreed to acquire p cube for 200 million in stock and cash to enable service providers to further control and manage such advanced internet protocol services
Label: 3
Prediction: 3
Confidence: 0.7466053366661072
=============== 533 ===============
Sentence: 8 24 2004 cisco systems yesterday announced a new customer relationship management crm communications connector for microsofts crm offering .
Label: 3
Prediction: 3
Confidence: 0.9841653108596802
=============== 534 ===============
Sentence: dell comes in a close second while gateway shows improvement study says .
Label: 3
Prediction: 3
Confidence: 0.9877618551254272
=============== 535 ===============
Sentence: august 25 2004 the sabre travel network yesterday responded quickly to northwest airlines 39 decision to impose a fee on all domestic tickets issued through global distribution systems firing back with its own policy changes and concluding the
Label: 2
Prediction: 2
Confidence: 0.9941826462745667
=============== 536 ===============
Sentence: united airlines says it likely will end funding for employee pension plans a move that would be the largest ever default by a us company and could lead to a taxpayer funded bailout rivaling the savings and loan fiasco of the 1980s .
Label: 2
Prediction: 2
Confidence: 0.98847496509552
=============== 537 ===============
Sentence: wlan kit makers linksys and netgear have rolled out consumer and small business oriented wireless access points with integrated voice over ip voip support .
Label: 3
Prediction: 3
Confidence: 0.9902063012123108
=============== 538 ===============
Sentence: a tiny telescope has spotted a giant planet circling a faraway star using a technique that could open a new phase of planetary discovery scientists say .
Label: 3
Prediction: 3
Confidence: 0.9950597286224365
=============== 539 ===============
Sentence: us heavyweight rulon gardner lost his olympic title wednesday after being beaten in the semi final stage of the 120 kg greco roman wrestling event by georgiy tsurtsumia of kazakhstan .
Label: 1
Prediction: 1
Confidence: 0.9943897128105164
=============== 540 ===============
Sentence: reuters playboy magazine on tuesday posted to its web site an unpublished portion from its interview with google s founders which raised regulatory eyebrows not for what it revealed but for its timing just before the internet search engine s much anticipated initial public offering .
Label: 3
Prediction: 3
Confidence: 0.8726797699928284
=============== 541 ===============
Sentence: ap standout receiver mike williams is all but certain not to play saturday night when top ranked southern california opens its season because of continuing delays in the school s appeal process to the ncaa . after that who knows usc has applied to the ncaa for a progress toward degree waiver and reinstatement of williams eligibility .
Label: 1
Prediction: 1
Confidence: 0.998665452003479
=============== 542 ===============
Sentence: ap john kerry headed to closely divided pennsylvania and wisconsin to tell voters he could produce better higher paying jobs from the white house than president bush has .
Label: 0
Prediction: 0
Confidence: 0.9279946684837341
=============== 543 ===============
Sentence: ap republican leaders are pushing for a constitutional ban on gay marriage in the gop platform opening a new point of contention between social conservatives and outnumbered but vocal factions fighting to give the party s statement of principles a more moderate tone .
Label: 0
Prediction: 0
Confidence: 0.9961627721786499
=============== 544 ===============
Sentence: ap one of every three lakes in the united states and nearly one quarter of the nation s rivers contain enough pollution that people should limit or avoid eating fish caught there .
Label: 3
Prediction: 3
Confidence: 0.9860531091690063
=============== 545 ===============
Sentence: new york baseball commissioner bud selig said monday he would accept government intervention on steroid testing if the players 39 association refuses to change the current rules which run for two more years .
Label: 1
Prediction: 1
Confidence: 0.9943736791610718
=============== 546 ===============
Sentence: reuters the arctic barents sea is under threat from overfishing oil and gas exploration and soviet era radioactive waste the u.n. environment program said on tuesday .
Label: 3
Prediction: 3
Confidence: 0.9802083373069763
=============== 547 ===============
Sentence: northwest airlines said it would begin charging a 10 fee for issuing a ticket at its airport check in desks .
Label: 2
Prediction: 2
Confidence: 0.6367176175117493
=============== 548 ===============
Sentence: athens four years ago in sydney after the us gymnasts had gone medal free at the olympics for the first time in 28 years federation president bob colarossi was sitting at a table explaining that the turnaround already had begun . the women had moved from sixth to fourth in the world in one year the men from sixth to fifth . ...
Label: 1
Prediction: 1
Confidence: 0.9723625779151917
=============== 549 ===============
Sentence: los angeles ca officials from ascap today indicated they intend to pursue music royalties from the organizers of burning man an artist s gathering and celebration held over the labor day holiday near reno nv . the unconventional event held annually since 1986 has never paid fees for any of the music played at the event says ascap . we intend to pursue all available avenues to get this issue resolved said tony wilcox ascap spokesperson .
Label: 3
Prediction: 0
Confidence: 0.9127772450447083
=============== 550 ===============
Sentence: can you hear him now virgin group chairman richard branson said in hong kong that his company has earmarked 300 million for a cell phone joint venture in china .
Label: 2
Prediction: 3
Confidence: 0.7504638433456421
=============== 551 ===============
Sentence: washington inattention to prisoner issues by senior u.s. military leaders in iraq and at the pentagon was a key factor in the abuse scandal at abu ghraib prison but there is no evidence they ordered any mistreatment an independent panel concluded ...
Label: 0
Prediction: 0
Confidence: 0.9933812618255615
=============== 552 ===============
Sentence: najaf iraq iraq s most powerful shiite cleric returned home from britain on wednesday to help broker an end to nearly three weeks of fighting in najaf and is calling on his followers to join him in a march to reclaim the holy city his spokesmen and witnesses said . grand ayatollah ali husseini al sistani return came as heavy fighting persisted in najaf s old city ...
Label: 0
Prediction: 0
Confidence: 0.999091625213623
=============== 553 ===============
Sentence: baton wielding riot police fired tear gas and rounded up dozens of demonstrators in bangladesh on tuesday during a general strike called to protest a weekend grenade attack that killed 20 people and wounded hundreds at an opposition political rally .
