nohup: ignoring input
2023-01-16 03:07:58.360699: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-01-16 03:07:58.577409: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-01-16 03:07:59.200434: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-01-16 03:07:59.200554: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-01-16 03:07:59.200581: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-01-16 03:08:00.181732: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2023-01-16 03:08:00.181784: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1934] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
textattacknew: Loading transformers AutoModelForSequenceClassification
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForSequenceClassification: ['cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.dense.weight', 'cls.seq_relationship.bias', 'cls.seq_relationship.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.decoder.weight', 'cls.predictions.bias', 'cls.predictions.transform.dense.bias']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
textattacknew: Model state dict:
textattacknew: bert.embeddings.position_ids	torch.Size([1, 512])
Loss 0.69649:   8%|▊         | 37/450 [00:24<04:20,  1.58it/s]
Loss 0.69596:   8%|▊         | 37/450 [00:25<04:20,  1.58it/s]
Loss 0.69596:   8%|▊         | 38/450 [00:25<04:18,  1.59it/s]
Loss 0.69549:   8%|▊         | 38/450 [00:26<04:18,  1.59it/s]
Loss 0.69549:   9%|▊         | 39/450 [00:26<04:18,  1.59it/s]
Loss 0.69477:   9%|▊         | 39/450 [00:26<04:18,  1.59it/s]
Loss 0.69477:   9%|▉         | 40/450 [00:26<04:17,  1.59it/s]
Loss 0.69421:   9%|▉         | 40/450 [00:27<04:17,  1.59it/s]
Loss 0.69421:   9%|▉         | 41/450 [00:27<04:17,  1.59it/s]
Loss 0.69382:   9%|▉         | 41/450 [00:28<04:17,  1.59it/s]
Loss 0.69382:   9%|▉         | 42/450 [00:28<04:17,  1.58it/s]
Loss 0.69386:   9%|▉         | 42/450 [00:28<04:17,  1.58it/s]
Loss 0.69386:  10%|▉         | 43/450 [00:28<04:16,  1.59it/s]
Loss 0.69379:  10%|▉         | 43/450 [00:29<04:16,  1.59it/s]
Loss 0.69379:  10%|▉         | 44/450 [00:29<04:16,  1.58it/s]
Loss 0.69353:  10%|▉         | 44/450 [00:29<04:16,  1.58it/s]
Loss 0.69353:  10%|█         | 45/450 [00:29<04:15,  1.59it/s]
Loss 0.69324:  10%|█         | 45/450 [00:30<04:15,  1.59it/s]
Loss 0.69324:  10%|█         | 46/450 [00:30<04:14,  1.59it/s]
Loss 0.69324:  10%|█         | 46/450 [00:31<04:14,  1.59it/s]
Loss 0.69324:  10%|█         | 47/450 [00:31<04:13,  1.59it/s]
Loss 0.69276:  10%|█         | 47/450 [00:31<04:13,  1.59it/s]
Loss 0.69276:  11%|█         | 48/450 [00:31<04:13,  1.58it/s]
Loss 0.69254:  11%|█         | 48/450 [00:32<04:13,  1.58it/s]
Loss 0.69254:  11%|█         | 49/450 [00:32<04:13,  1.58it/s]
Loss 0.69196:  11%|█         | 49/450 [00:33<04:13,  1.58it/s]
Loss 0.69196:  11%|█         | 50/450 [00:33<04:13,  1.58it/s]
Loss 0.69160:  11%|█         | 50/450 [00:33<04:13,  1.58it/s]
Loss 0.69160:  11%|█▏        | 51/450 [00:33<04:11,  1.59it/s]
Loss 0.69089:  11%|█▏        | 51/450 [00:34<04:11,  1.59it/s]
Loss 0.69089:  12%|█▏        | 52/450 [00:34<04:10,  1.59it/s]
Loss 0.69048:  12%|█▏        | 52/450 [00:34<04:10,  1.59it/s]
Loss 0.69048:  12%|█▏        | 53/450 [00:34<04:10,  1.58it/s]
Loss 0.69005:  12%|█▏        | 53/450 [00:35<04:10,  1.58it/s]
Loss 0.69005:  12%|█▏        | 54/450 [00:35<04:10,  1.58it/s]
Loss 0.68970:  12%|█▏        | 54/450 [00:36<04:10,  1.58it/s]
Loss 0.68970:  12%|█▏        | 55/450 [00:36<04:09,  1.58it/s]
Loss 0.68919:  12%|█▏        | 55/450 [00:36<04:09,  1.58it/s]
Loss 0.68919:  12%|█▏        | 56/450 [00:36<04:09,  1.58it/s]
Loss 0.68870:  12%|█▏        | 56/450 [00:37<04:09,  1.58it/s]
Loss 0.68870:  13%|█▎        | 57/450 [00:37<04:09,  1.58it/s]
Loss 0.68835:  13%|█▎        | 57/450 [00:38<04:09,  1.58it/s]
Loss 0.68835:  13%|█▎        | 58/450 [00:38<04:08,  1.58it/s]
Loss 0.68791:  13%|█▎        | 58/450 [00:38<04:08,  1.58it/s]
Loss 0.68791:  13%|█▎        | 59/450 [00:38<04:07,  1.58it/s]
Loss 0.68727:  13%|█▎        | 59/450 [00:39<04:07,  1.58it/s]
Loss 0.68727:  13%|█▎        | 60/450 [00:39<04:05,  1.59it/s]
Loss 0.68678:  13%|█▎        | 60/450 [00:40<04:05,  1.59it/s]
Loss 0.68678:  14%|█▎        | 61/450 [00:40<04:06,  1.58it/s]
Loss 0.68632:  14%|█▎        | 61/450 [00:40<04:06,  1.58it/s]
Loss 0.68632:  14%|█▍        | 62/450 [00:40<04:05,  1.58it/s]
Loss 0.68567:  14%|█▍        | 62/450 [00:41<04:05,  1.58it/s]
Loss 0.68567:  14%|█▍        | 63/450 [00:41<04:04,  1.58it/s]
Loss 0.68534:  14%|█▍        | 63/450 [00:41<04:04,  1.58it/s]
Loss 0.68534:  14%|█▍        | 64/450 [00:41<04:03,  1.59it/s]
Loss 0.68474:  14%|█▍        | 64/450 [00:42<04:03,  1.59it/s]
Loss 0.68474:  14%|█▍        | 65/450 [00:42<04:03,  1.58it/s]
Loss 0.68366:  14%|█▍        | 65/450 [00:43<04:03,  1.58it/s]
Loss 0.68366:  15%|█▍        | 66/450 [00:43<04:03,  1.58it/s]
Loss 0.68278:  15%|█▍        | 66/450 [00:43<04:03,  1.58it/s]
Loss 0.68278:  15%|█▍        | 67/450 [00:43<04:02,  1.58it/s]
Loss 0.68205:  15%|█▍        | 67/450 [00:44<04:02,  1.58it/s]
Loss 0.68205:  15%|█▌        | 68/450 [00:44<04:01,  1.58it/s]
Loss 0.68125:  15%|█▌        | 68/450 [00:45<04:01,  1.58it/s]
Loss 0.68125:  15%|█▌        | 69/450 [00:45<04:00,  1.58it/s]
Loss 0.68043:  15%|█▌        | 69/450 [00:45<04:00,  1.58it/s]
Loss 0.68043:  16%|█▌        | 70/450 [00:45<04:00,  1.58it/s]
Loss 0.67953:  16%|█▌        | 70/450 [00:46<04:00,  1.58it/s]
Loss 0.67953:  16%|█▌        | 71/450 [00:46<03:59,  1.58it/s]
Loss 0.67850:  16%|█▌        | 71/450 [00:46<03:59,  1.58it/s]
Loss 0.67850:  16%|█▌        | 72/450 [00:46<03:58,  1.59it/s]
Loss 0.67721:  16%|█▌        | 72/450 [00:47<03:58,  1.59it/s]
Loss 0.67721:  16%|█▌        | 73/450 [00:47<03:56,  1.59it/s]
Loss 0.67610:  16%|█▌        | 73/450 [00:48<03:56,  1.59it/s]
Loss 0.67610:  16%|█▋        | 74/450 [00:48<03:56,  1.59it/s]
Loss 0.67483:  16%|█▋        | 74/450 [00:48<03:56,  1.59it/s]
Loss 0.67483:  17%|█▋        | 75/450 [00:48<03:56,  1.59it/s]
Loss 0.67332:  17%|█▋        | 75/450 [00:49<03:56,  1.59it/s]
Loss 0.67332:  17%|█▋        | 76/450 [00:49<03:56,  1.58it/s]
Loss 0.67208:  17%|█▋        | 76/450 [00:50<03:56,  1.58it/s]
Loss 0.67208:  17%|█▋        | 77/450 [00:50<03:55,  1.58it/s]
Loss 0.67016:  17%|█▋        | 77/450 [00:50<03:55,  1.58it/s]
Loss 0.67016:  17%|█▋        | 78/450 [00:50<03:54,  1.59it/s]
Loss 0.66858:  17%|█▋        | 78/450 [00:51<03:54,  1.59it/s]
Loss 0.66858:  18%|█▊        | 79/450 [00:51<03:54,  1.58it/s]
Loss 0.66688:  18%|█▊        | 79/450 [00:52<03:54,  1.58it/s]
Loss 0.66688:  18%|█▊        | 80/450 [00:52<03:54,  1.58it/s]
Loss 0.66511:  18%|█▊        | 80/450 [00:52<03:54,  1.58it/s]
Loss 0.66511:  18%|█▊        | 81/450 [00:52<03:53,  1.58it/s]
Loss 0.66358:  18%|█▊        | 81/450 [00:53<03:53,  1.58it/s]
Loss 0.66358:  18%|█▊        | 82/450 [00:53<03:52,  1.58it/s]
Loss 0.66192:  18%|█▊        | 82/450 [00:53<03:52,  1.58it/s]
Loss 0.66192:  18%|█▊        | 83/450 [00:53<03:52,  1.58it/s]
Loss 0.66011:  18%|█▊        | 83/450 [00:54<03:52,  1.58it/s]
Loss 0.66011:  19%|█▊        | 84/450 [00:54<03:51,  1.58it/s]
Loss 0.65810:  19%|█▊        | 84/450 [00:55<03:51,  1.58it/s]
Loss 0.65810:  19%|█▉        | 85/450 [00:55<03:50,  1.58it/s]
Loss 0.65622:  19%|█▉        | 85/450 [00:55<03:50,  1.58it/s]
Loss 0.65622:  19%|█▉        | 86/450 [00:55<03:49,  1.59it/s]
Loss 0.65390:  19%|█▉        | 86/450 [00:56<03:49,  1.59it/s]
Loss 0.65390:  19%|█▉        | 87/450 [00:56<03:50,  1.58it/s]
Loss 0.65192:  19%|█▉        | 87/450 [00:57<03:50,  1.58it/s]
Loss 0.65192:  20%|█▉        | 88/450 [00:57<03:49,  1.58it/s]
Loss 0.64962:  20%|█▉        | 88/450 [00:57<03:49,  1.58it/s]
Loss 0.64962:  20%|█▉        | 89/450 [00:57<03:49,  1.57it/s]
Loss 0.64775:  20%|█▉        | 89/450 [00:58<03:49,  1.57it/s]
Loss 0.64775:  20%|██        | 90/450 [00:58<03:47,  1.58it/s]
Loss 0.64558:  20%|██        | 90/450 [00:58<03:47,  1.58it/s]
Loss 0.64558:  20%|██        | 91/450 [00:58<03:48,  1.57it/s]
Loss 0.64304:  20%|██        | 91/450 [00:59<03:48,  1.57it/s]
Loss 0.64304:  20%|██        | 92/450 [00:59<03:47,  1.57it/s]
Loss 0.64076:  20%|██        | 92/450 [01:00<03:47,  1.57it/s]
Loss 0.64076:  21%|██        | 93/450 [01:00<03:46,  1.58it/s]
Loss 0.63844:  21%|██        | 93/450 [01:00<03:46,  1.58it/s]
Loss 0.63844:  21%|██        | 94/450 [01:00<03:44,  1.59it/s]
Loss 0.63630:  21%|██        | 94/450 [01:01<03:44,  1.59it/s]
Loss 0.63630:  21%|██        | 95/450 [01:01<03:44,  1.58it/s]
Loss 0.63375:  21%|██        | 95/450 [01:02<03:44,  1.58it/s]
Loss 0.63375:  21%|██▏       | 96/450 [01:02<03:43,  1.58it/s]
Loss 0.63114:  21%|██▏       | 96/450 [01:02<03:43,  1.58it/s]
Loss 0.63114:  22%|██▏       | 97/450 [01:02<03:43,  1.58it/s]
Loss 0.62847:  22%|██▏       | 97/450 [01:03<03:43,  1.58it/s]
Loss 0.62847:  22%|██▏       | 98/450 [01:03<03:42,  1.58it/s]
Loss 0.62581:  22%|██▏       | 98/450 [01:04<03:42,  1.58it/s]
Loss 0.62581:  22%|██▏       | 99/450 [01:04<03:43,  1.57it/s]
Loss 0.62288:  22%|██▏       | 99/450 [01:04<03:43,  1.57it/s]
Loss 0.62288:  22%|██▏       | 100/450 [01:04<03:42,  1.57it/s]
Loss 0.61977:  22%|██▏       | 100/450 [01:05<03:42,  1.57it/s]
Loss 0.61977:  22%|██▏       | 101/450 [01:05<03:41,  1.58it/s]
Loss 0.61671:  22%|██▏       | 101/450 [01:05<03:41,  1.58it/s]
Loss 0.61671:  23%|██▎       | 102/450 [01:05<03:40,  1.58it/s]
Loss 0.61325:  23%|██▎       | 102/450 [01:06<03:40,  1.58it/s]
Loss 0.61325:  23%|██▎       | 103/450 [01:06<03:39,  1.58it/s]
Loss 0.61079:  23%|██▎       | 103/450 [01:07<03:39,  1.58it/s]
Loss 0.61079:  23%|██▎       | 104/450 [01:07<03:39,  1.57it/s]
Loss 0.60786:  23%|██▎       | 104/450 [01:07<03:39,  1.57it/s]
Loss 0.60786:  23%|██▎       | 105/450 [01:07<03:39,  1.57it/s]
Loss 0.60506:  23%|██▎       | 105/450 [01:08<03:39,  1.57it/s]
Loss 0.60506:  24%|██▎       | 106/450 [01:08<03:38,  1.58it/s]
Loss 0.60279:  24%|██▎       | 106/450 [01:09<03:38,  1.58it/s]
Loss 0.60279:  24%|██▍       | 107/450 [01:09<03:37,  1.58it/s]
Loss 0.60063:  24%|██▍       | 107/450 [01:09<03:37,  1.58it/s]
Loss 0.60063:  24%|██▍       | 108/450 [01:09<03:37,  1.57it/s]
Loss 0.59793:  24%|██▍       | 108/450 [01:10<03:37,  1.57it/s]
Loss 0.59793:  24%|██▍       | 109/450 [01:10<03:37,  1.57it/s]
Loss 0.59488:  24%|██▍       | 109/450 [01:11<03:37,  1.57it/s]
Loss 0.59488:  24%|██▍       | 110/450 [01:11<03:36,  1.57it/s]
Loss 0.59250:  24%|██▍       | 110/450 [01:11<03:36,  1.57it/s]
Loss 0.59250:  25%|██▍       | 111/450 [01:11<03:36,  1.57it/s]
Loss 0.58944:  25%|██▍       | 111/450 [01:12<03:36,  1.57it/s]
Loss 0.58944:  25%|██▍       | 112/450 [01:12<03:35,  1.57it/s]
Loss 0.58675:  25%|██▍       | 112/450 [01:12<03:35,  1.57it/s]
Loss 0.58675:  25%|██▌       | 113/450 [01:12<03:34,  1.57it/s]
Loss 0.58381:  25%|██▌       | 113/450 [01:13<03:34,  1.57it/s]
Loss 0.58381:  25%|██▌       | 114/450 [01:13<03:33,  1.57it/s]
Loss 0.58151:  25%|██▌       | 114/450 [01:14<03:33,  1.57it/s]
Loss 0.58151:  26%|██▌       | 115/450 [01:14<03:32,  1.57it/s]
Loss 0.57885:  26%|██▌       | 115/450 [01:14<03:32,  1.57it/s]
Loss 0.57885:  26%|██▌       | 116/450 [01:14<03:32,  1.57it/s]
Loss 0.57613:  26%|██▌       | 116/450 [01:15<03:32,  1.57it/s]
Loss 0.57613:  26%|██▌       | 117/450 [01:15<03:31,  1.58it/s]
Loss 0.57319:  26%|██▌       | 117/450 [01:16<03:31,  1.58it/s]
Loss 0.57319:  26%|██▌       | 118/450 [01:16<03:30,  1.57it/s]
Loss 0.57051:  26%|██▌       | 118/450 [01:16<03:30,  1.57it/s]
Loss 0.57051:  26%|██▋       | 119/450 [01:16<03:30,  1.58it/s]
Loss 0.56831:  26%|██▋       | 119/450 [01:17<03:30,  1.58it/s]
Loss 0.56831:  27%|██▋       | 120/450 [01:17<03:28,  1.58it/s]
Loss 0.56654:  27%|██▋       | 120/450 [01:18<03:28,  1.58it/s]
Loss 0.56654:  27%|██▋       | 121/450 [01:18<03:28,  1.58it/s]
Loss 0.56497:  27%|██▋       | 121/450 [01:18<03:28,  1.58it/s]
Loss 0.56497:  27%|██▋       | 122/450 [01:18<03:27,  1.58it/s]
Loss 0.56296:  27%|██▋       | 122/450 [01:19<03:27,  1.58it/s]
Loss 0.56296:  27%|██▋       | 123/450 [01:19<03:26,  1.58it/s]
Loss 0.56048:  27%|██▋       | 123/450 [01:19<03:26,  1.58it/s]
Loss 0.56048:  28%|██▊       | 124/450 [01:19<03:26,  1.58it/s]
Loss 0.55778:  28%|██▊       | 124/450 [01:20<03:26,  1.58it/s]
Loss 0.55778:  28%|██▊       | 125/450 [01:20<03:26,  1.57it/s]
Loss 0.55578:  28%|██▊       | 125/450 [01:21<03:26,  1.57it/s]
Loss 0.55578:  28%|██▊       | 126/450 [01:21<03:26,  1.57it/s]
Loss 0.55333:  28%|██▊       | 126/450 [01:21<03:26,  1.57it/s]
Loss 0.55333:  28%|██▊       | 127/450 [01:21<03:24,  1.58it/s]
Loss 0.55150:  28%|██▊       | 127/450 [01:22<03:24,  1.58it/s]
Loss 0.55150:  28%|██▊       | 128/450 [01:22<03:25,  1.56it/s]
Loss 0.54917:  28%|██▊       | 128/450 [01:23<03:25,  1.56it/s]
Loss 0.54917:  29%|██▊       | 129/450 [01:23<03:24,  1.57it/s]
Loss 0.54688:  29%|██▊       | 129/450 [01:23<03:24,  1.57it/s]
Loss 0.54688:  29%|██▉       | 130/450 [01:23<03:24,  1.56it/s]
Loss 0.54447:  29%|██▉       | 130/450 [01:24<03:24,  1.56it/s]
Loss 0.54447:  29%|██▉       | 131/450 [01:24<03:23,  1.57it/s]
Loss 0.54209:  29%|██▉       | 131/450 [01:25<03:23,  1.57it/s]
Loss 0.54209:  29%|██▉       | 132/450 [01:25<03:23,  1.57it/s]
Loss 0.53960:  29%|██▉       | 132/450 [01:25<03:23,  1.57it/s]
Loss 0.53960:  30%|██▉       | 133/450 [01:25<03:22,  1.57it/s]
Loss 0.53763:  30%|██▉       | 133/450 [01:26<03:22,  1.57it/s]
Loss 0.53763:  30%|██▉       | 134/450 [01:26<03:21,  1.57it/s]
Loss 0.53549:  30%|██▉       | 134/450 [01:26<03:21,  1.57it/s]
Loss 0.53549:  30%|███       | 135/450 [01:26<03:19,  1.58it/s]
Loss 0.53274:  30%|███       | 135/450 [01:27<03:19,  1.58it/s]
Loss 0.53274:  30%|███       | 136/450 [01:27<03:19,  1.58it/s]
Loss 0.53026:  30%|███       | 136/450 [01:28<03:19,  1.58it/s]
Loss 0.53026:  30%|███       | 137/450 [01:28<03:18,  1.58it/s]
Loss 0.52864:  30%|███       | 137/450 [01:28<03:18,  1.58it/s]
Loss 0.52864:  31%|███       | 138/450 [01:28<03:18,  1.57it/s]
Loss 0.52636:  31%|███       | 138/450 [01:29<03:18,  1.57it/s]
Loss 0.52636:  31%|███       | 139/450 [01:29<03:17,  1.58it/s]
Loss 0.52404:  31%|███       | 139/450 [01:30<03:17,  1.58it/s]
Loss 0.52404:  31%|███       | 140/450 [01:30<03:16,  1.58it/s]
Loss 0.52152:  31%|███       | 140/450 [01:30<03:16,  1.58it/s]
Loss 0.52152:  31%|███▏      | 141/450 [01:30<03:15,  1.58it/s]
Loss 0.51921:  31%|███▏      | 141/450 [01:31<03:15,  1.58it/s]
Loss 0.51921:  32%|███▏      | 142/450 [01:31<03:15,  1.57it/s]
Loss 0.51695:  32%|███▏      | 142/450 [01:32<03:15,  1.57it/s]
Loss 0.51695:  32%|███▏      | 143/450 [01:32<03:14,  1.58it/s]
Loss 0.51432:  32%|███▏      | 143/450 [01:32<03:14,  1.58it/s]
Loss 0.51432:  32%|███▏      | 144/450 [01:32<03:13,  1.58it/s]
Loss 0.51229:  32%|███▏      | 144/450 [01:33<03:13,  1.58it/s]
Loss 0.51229:  32%|███▏      | 145/450 [01:33<03:14,  1.57it/s]
Loss 0.51104:  32%|███▏      | 145/450 [01:33<03:14,  1.57it/s]
Loss 0.51104:  32%|███▏      | 146/450 [01:33<03:12,  1.58it/s]
Loss 0.50877:  32%|███▏      | 146/450 [01:34<03:12,  1.58it/s]
Loss 0.50877:  33%|███▎      | 147/450 [01:34<03:12,  1.57it/s]
Loss 0.50681:  33%|███▎      | 147/450 [01:35<03:12,  1.57it/s]
Loss 0.50681:  33%|███▎      | 148/450 [01:35<03:11,  1.58it/s]
Loss 0.50506:  33%|███▎      | 148/450 [01:35<03:11,  1.58it/s]
Loss 0.50506:  33%|███▎      | 149/450 [01:35<03:10,  1.58it/s]
Loss 0.50288:  33%|███▎      | 149/450 [01:36<03:10,  1.58it/s]
Loss 0.50288:  33%|███▎      | 150/450 [01:36<03:09,  1.58it/s]
Loss 0.50087:  33%|███▎      | 150/450 [01:37<03:09,  1.58it/s]
Loss 0.50087:  34%|███▎      | 151/450 [01:37<03:09,  1.58it/s]
Loss 0.49919:  34%|███▎      | 151/450 [01:37<03:09,  1.58it/s]
Loss 0.49919:  34%|███▍      | 152/450 [01:37<03:09,  1.58it/s]
Loss 0.49681:  34%|███▍      | 152/450 [01:38<03:09,  1.58it/s]
Loss 0.49681:  34%|███▍      | 153/450 [01:38<03:08,  1.57it/s]
Loss 0.49507:  34%|███▍      | 153/450 [01:39<03:08,  1.57it/s]
Loss 0.49507:  34%|███▍      | 154/450 [01:39<03:08,  1.57it/s]
Loss 0.49291:  34%|███▍      | 154/450 [01:39<03:08,  1.57it/s]
Loss 0.49291:  34%|███▍      | 155/450 [01:39<03:07,  1.57it/s]
Loss 0.49112:  34%|███▍      | 155/450 [01:40<03:07,  1.57it/s]
Loss 0.49112:  35%|███▍      | 156/450 [01:40<03:06,  1.57it/s]
Loss 0.48916:  35%|███▍      | 156/450 [01:40<03:06,  1.57it/s]
Loss 0.48916:  35%|███▍      | 157/450 [01:40<03:05,  1.58it/s]
Loss 0.48693:  35%|███▍      | 157/450 [01:41<03:05,  1.58it/s]
Loss 0.48693:  35%|███▌      | 158/450 [01:41<03:04,  1.58it/s]
Loss 0.48543:  35%|███▌      | 158/450 [01:42<03:04,  1.58it/s]
Loss 0.48543:  35%|███▌      | 159/450 [01:42<03:03,  1.58it/s]
Loss 0.48383:  35%|███▌      | 159/450 [01:42<03:03,  1.58it/s]
Loss 0.48383:  36%|███▌      | 160/450 [01:42<03:02,  1.58it/s]
Loss 0.48215:  36%|███▌      | 160/450 [01:43<03:02,  1.58it/s]
Loss 0.48215:  36%|███▌      | 161/450 [01:43<03:02,  1.59it/s]
Loss 0.48082:  36%|███▌      | 161/450 [01:44<03:02,  1.59it/s]
Loss 0.48082:  36%|███▌      | 162/450 [01:44<03:01,  1.59it/s]
Loss 0.47904:  36%|███▌      | 162/450 [01:44<03:01,  1.59it/s]
Loss 0.47904:  36%|███▌      | 163/450 [01:44<03:01,  1.58it/s]
Loss 0.47713:  36%|███▌      | 163/450 [01:45<03:01,  1.58it/s]
Loss 0.47713:  36%|███▋      | 164/450 [01:45<03:01,  1.58it/s]
Loss 0.47522:  36%|███▋      | 164/450 [01:45<03:01,  1.58it/s]
Loss 0.47522:  37%|███▋      | 165/450 [01:45<03:00,  1.58it/s]
Loss 0.47338:  37%|███▋      | 165/450 [01:46<03:00,  1.58it/s]
Loss 0.47338:  37%|███▋      | 166/450 [01:46<03:00,  1.58it/s]
Loss 0.47223:  37%|███▋      | 166/450 [01:47<03:00,  1.58it/s]
Loss 0.47223:  37%|███▋      | 167/450 [01:47<03:00,  1.57it/s]
Loss 0.47066:  37%|███▋      | 167/450 [01:47<03:00,  1.57it/s]
Loss 0.47066:  37%|███▋      | 168/450 [01:47<02:59,  1.57it/s]
Loss 0.46917:  37%|███▋      | 168/450 [01:48<02:59,  1.57it/s]
Loss 0.46917:  38%|███▊      | 169/450 [01:48<02:59,  1.57it/s]
Loss 0.46774:  38%|███▊      | 169/450 [01:49<02:59,  1.57it/s]
Loss 0.46774:  38%|███▊      | 170/450 [01:49<02:58,  1.57it/s]
Loss 0.46662:  38%|███▊      | 170/450 [01:49<02:58,  1.57it/s]
Loss 0.46662:  38%|███▊      | 171/450 [01:49<02:57,  1.57it/s]
Loss 0.46470:  38%|███▊      | 171/450 [01:50<02:57,  1.57it/s]
Loss 0.46470:  38%|███▊      | 172/450 [01:50<02:56,  1.57it/s]
Loss 0.46331:  38%|███▊      | 172/450 [01:51<02:56,  1.57it/s]
Loss 0.46331:  38%|███▊      | 173/450 [01:51<02:56,  1.57it/s]
Loss 0.46194:  38%|███▊      | 173/450 [01:51<02:56,  1.57it/s]
Loss 0.46194:  39%|███▊      | 174/450 [01:51<02:55,  1.58it/s]
Loss 0.46037:  39%|███▊      | 174/450 [01:52<02:55,  1.58it/s]
Loss 0.46037:  39%|███▉      | 175/450 [01:52<02:54,  1.58it/s]
Loss 0.45969:  39%|███▉      | 175/450 [01:52<02:54,  1.58it/s]
Loss 0.45969:  39%|███▉      | 176/450 [01:52<02:53,  1.58it/s]
Loss 0.45857:  39%|███▉      | 176/450 [01:53<02:53,  1.58it/s]
Loss 0.45857:  39%|███▉      | 177/450 [01:53<02:53,  1.58it/s]
Loss 0.45714:  39%|███▉      | 177/450 [01:54<02:53,  1.58it/s]
Loss 0.45714:  40%|███▉      | 178/450 [01:54<02:52,  1.57it/s]
Loss 0.45623:  40%|███▉      | 178/450 [01:54<02:52,  1.57it/s]
Loss 0.45623:  40%|███▉      | 179/450 [01:54<02:52,  1.57it/s]
Loss 0.45492:  40%|███▉      | 179/450 [01:55<02:52,  1.57it/s]
Loss 0.45492:  40%|████      | 180/450 [01:55<02:51,  1.57it/s]
Loss 0.45341:  40%|████      | 180/450 [01:56<02:51,  1.57it/s]
Loss 0.45341:  40%|████      | 181/450 [01:56<02:50,  1.58it/s]
Loss 0.45241:  40%|████      | 181/450 [01:56<02:50,  1.58it/s]
Loss 0.45241:  40%|████      | 182/450 [01:56<02:49,  1.58it/s]
Loss 0.45133:  40%|████      | 182/450 [01:57<02:49,  1.58it/s]
Loss 0.45133:  41%|████      | 183/450 [01:57<02:49,  1.57it/s]
Loss 0.45008:  41%|████      | 183/450 [01:58<02:49,  1.57it/s]
Loss 0.45008:  41%|████      | 184/450 [01:58<02:50,  1.56it/s]
Loss 0.44849:  41%|████      | 184/450 [01:58<02:50,  1.56it/s]
Loss 0.44849:  41%|████      | 185/450 [01:58<02:48,  1.57it/s]
Loss 0.44758:  41%|████      | 185/450 [01:59<02:48,  1.57it/s]
Loss 0.44758:  41%|████▏     | 186/450 [01:59<02:47,  1.57it/s]
Loss 0.44633:  41%|████▏     | 186/450 [01:59<02:47,  1.57it/s]
Loss 0.44633:  42%|████▏     | 187/450 [01:59<02:46,  1.58it/s]
Loss 0.44498:  42%|████▏     | 187/450 [02:00<02:46,  1.58it/s]
Loss 0.44498:  42%|████▏     | 188/450 [02:00<02:46,  1.58it/s]
Loss 0.44332:  42%|████▏     | 188/450 [02:01<02:46,  1.58it/s]
Loss 0.44332:  42%|████▏     | 189/450 [02:01<02:44,  1.58it/s]
Loss 0.44185:  42%|████▏     | 189/450 [02:01<02:44,  1.58it/s]
Loss 0.44185:  42%|████▏     | 190/450 [02:01<02:44,  1.58it/s]
Loss 0.44047:  42%|████▏     | 190/450 [02:02<02:44,  1.58it/s]
Loss 0.44047:  42%|████▏     | 191/450 [02:02<02:44,  1.58it/s]
Loss 0.43926:  42%|████▏     | 191/450 [02:03<02:44,  1.58it/s]
